Epoch: 0, test/loss: 3.496, test/accu: 0.048
Epoch: 1, train/loss: 3.134, train/accu: 0.149
Epoch: 1, test/loss: 3.417, test/accu: 0.124
Epoch: 2, train/loss: 2.968, train/accu: 0.189
Epoch: 2, test/loss: 3.377, test/accu: 0.122
Epoch: 3, train/loss: 2.865, train/accu: 0.218
Epoch: 3, test/loss: 3.280, test/accu: 0.133
Epoch: 4, train/loss: 2.800, train/accu: 0.235
Epoch: 4, test/loss: 3.294, test/accu: 0.141
Epoch: 5, train/loss: 2.760, train/accu: 0.244
Epoch: 5, test/loss: 3.752, test/accu: 0.145
Epoch: 6, train/loss: 2.733, train/accu: 0.252
Epoch: 6, test/loss: 3.361, test/accu: 0.131
Epoch: 7, train/loss: 2.703, train/accu: 0.260
Epoch: 7, test/loss: 3.739, test/accu: 0.075
Epoch: 8, train/loss: 2.687, train/accu: 0.264
Epoch: 8, test/loss: 3.834, test/accu: 0.089
Epoch: 9, train/loss: 2.665, train/accu: 0.270
Epoch: 9, test/loss: 3.355, test/accu: 0.157
Epoch: 10, train/loss: 2.665, train/accu: 0.270
Epoch: 10, test/loss: 3.282, test/accu: 0.131
Epoch: 11, train/loss: 2.650, train/accu: 0.276
Epoch: 11, test/loss: 3.465, test/accu: 0.160
Epoch: 12, train/loss: 2.639, train/accu: 0.277
Epoch: 12, test/loss: 3.605, test/accu: 0.084
Epoch: 13, train/loss: 2.630, train/accu: 0.278
Epoch: 13, test/loss: 3.817, test/accu: 0.115
Epoch: 14, train/loss: 2.620, train/accu: 0.283
Epoch: 14, test/loss: 3.671, test/accu: 0.131
Epoch: 15, train/loss: 2.617, train/accu: 0.281
Epoch: 15, test/loss: 3.532, test/accu: 0.125
Epoch: 16, train/loss: 2.604, train/accu: 0.284
Epoch: 16, test/loss: 3.562, test/accu: 0.108
Epoch: 17, train/loss: 2.597, train/accu: 0.287
Epoch: 17, test/loss: 3.594, test/accu: 0.062
Epoch: 18, train/loss: 2.589, train/accu: 0.293
Epoch: 18, test/loss: 4.779, test/accu: 0.103
Epoch: 19, train/loss: 2.593, train/accu: 0.292
Epoch: 19, test/loss: 3.335, test/accu: 0.146
Epoch: 20, train/loss: 2.586, train/accu: 0.294
Epoch: 20, test/loss: 3.213, test/accu: 0.131
Epoch: 21, train/loss: 2.579, train/accu: 0.296
Epoch: 21, test/loss: 3.909, test/accu: 0.110
Epoch: 22, train/loss: 2.588, train/accu: 0.291
Epoch: 22, test/loss: 3.402, test/accu: 0.128
Epoch: 23, train/loss: 2.572, train/accu: 0.295
Epoch: 23, test/loss: 4.221, test/accu: 0.057
Epoch: 24, train/loss: 2.573, train/accu: 0.296
Epoch: 24, test/loss: 3.452, test/accu: 0.123
Epoch: 25, train/loss: 2.573, train/accu: 0.298
Epoch: 25, test/loss: 3.250, test/accu: 0.165
Epoch: 26, train/loss: 2.564, train/accu: 0.299
Epoch: 26, test/loss: 3.266, test/accu: 0.169
Epoch: 27, train/loss: 2.555, train/accu: 0.300
Epoch: 27, test/loss: 3.867, test/accu: 0.076
Epoch: 28, train/loss: 2.558, train/accu: 0.303
Epoch: 28, test/loss: 3.330, test/accu: 0.097
Epoch: 29, train/loss: 2.558, train/accu: 0.300
Epoch: 29, test/loss: 3.149, test/accu: 0.195
Epoch: 30, train/loss: 2.558, train/accu: 0.303
Epoch: 30, test/loss: 3.420, test/accu: 0.160
Epoch: 31, train/loss: 2.556, train/accu: 0.304
Epoch: 31, test/loss: 4.055, test/accu: 0.108
Epoch: 32, train/loss: 2.554, train/accu: 0.303
Epoch: 32, test/loss: 3.576, test/accu: 0.138
Epoch: 33, train/loss: 2.551, train/accu: 0.303
Epoch: 33, test/loss: 3.272, test/accu: 0.174
Epoch: 34, train/loss: 2.544, train/accu: 0.305
Epoch: 34, test/loss: 3.352, test/accu: 0.116
Epoch: 35, train/loss: 2.544, train/accu: 0.305
Epoch: 35, test/loss: 3.398, test/accu: 0.126
Epoch: 36, train/loss: 2.549, train/accu: 0.304
Epoch: 36, test/loss: 3.740, test/accu: 0.107
Epoch: 37, train/loss: 2.538, train/accu: 0.305
Epoch: 37, test/loss: 3.350, test/accu: 0.130
Epoch: 38, train/loss: 2.543, train/accu: 0.303
Epoch: 38, test/loss: 3.248, test/accu: 0.183
Epoch: 39, train/loss: 2.539, train/accu: 0.306
Epoch: 39, test/loss: 3.387, test/accu: 0.129
Epoch: 40, train/loss: 2.540, train/accu: 0.302
Epoch: 40, test/loss: 3.745, test/accu: 0.160
Epoch: 41, train/loss: 2.541, train/accu: 0.304
Epoch: 41, test/loss: 3.291, test/accu: 0.153
Epoch: 42, train/loss: 2.536, train/accu: 0.308
Epoch: 42, test/loss: 3.567, test/accu: 0.136
Epoch: 43, train/loss: 2.535, train/accu: 0.310
Epoch: 43, test/loss: 3.625, test/accu: 0.112
Epoch: 44, train/loss: 2.536, train/accu: 0.307
Epoch: 44, test/loss: 3.342, test/accu: 0.120
Epoch: 45, train/loss: 2.534, train/accu: 0.308
Epoch: 45, test/loss: 3.854, test/accu: 0.094
Epoch: 46, train/loss: 2.533, train/accu: 0.309
Epoch: 46, test/loss: 3.709, test/accu: 0.088
Epoch: 47, train/loss: 2.524, train/accu: 0.311
Epoch: 47, test/loss: 3.899, test/accu: 0.109
Epoch: 48, train/loss: 2.528, train/accu: 0.311
Epoch: 48, test/loss: 3.344, test/accu: 0.162
Epoch: 49, train/loss: 2.527, train/accu: 0.311
Epoch: 49, test/loss: 3.439, test/accu: 0.108
Epoch: 50, train/loss: 2.529, train/accu: 0.310
Epoch: 50, test/loss: 3.738, test/accu: 0.100
Epoch: 51, train/loss: 2.527, train/accu: 0.310
Epoch: 51, test/loss: 3.366, test/accu: 0.098
Epoch: 52, train/loss: 2.526, train/accu: 0.313
Epoch: 52, test/loss: 3.699, test/accu: 0.152
Epoch: 53, train/loss: 2.521, train/accu: 0.309
Epoch: 53, test/loss: 3.377, test/accu: 0.141
Epoch: 54, train/loss: 2.513, train/accu: 0.314
Epoch: 54, test/loss: 4.192, test/accu: 0.060
Epoch: 55, train/loss: 2.525, train/accu: 0.312
Epoch: 55, test/loss: 4.314, test/accu: 0.085
Epoch: 56, train/loss: 2.535, train/accu: 0.311
Epoch: 56, test/loss: 3.347, test/accu: 0.162
Epoch: 57, train/loss: 2.517, train/accu: 0.314
Epoch: 57, test/loss: 3.465, test/accu: 0.162
Epoch: 58, train/loss: 2.526, train/accu: 0.309
Epoch: 58, test/loss: 3.308, test/accu: 0.144
Epoch: 59, train/loss: 2.517, train/accu: 0.313
Epoch: 59, test/loss: 3.385, test/accu: 0.154
Epoch: 60, train/loss: 2.524, train/accu: 0.310
Epoch: 60, test/loss: 3.769, test/accu: 0.082
Epoch: 61, train/loss: 2.526, train/accu: 0.311
Epoch: 61, test/loss: 3.685, test/accu: 0.090
Epoch: 62, train/loss: 2.524, train/accu: 0.313
Epoch: 62, test/loss: 4.884, test/accu: 0.079
Epoch: 63, train/loss: 2.515, train/accu: 0.313
Epoch: 63, test/loss: 5.544, test/accu: 0.097
Epoch: 64, train/loss: 2.519, train/accu: 0.311
Epoch: 64, test/loss: 3.357, test/accu: 0.113
Epoch: 65, train/loss: 2.522, train/accu: 0.312
Epoch: 65, test/loss: 3.599, test/accu: 0.110
Epoch: 66, train/loss: 2.517, train/accu: 0.313
Epoch: 66, test/loss: 3.660, test/accu: 0.097
Epoch: 67, train/loss: 2.511, train/accu: 0.313
Epoch: 67, test/loss: 3.622, test/accu: 0.129
Epoch: 68, train/loss: 2.529, train/accu: 0.310
Epoch: 68, test/loss: 4.878, test/accu: 0.098
Epoch: 69, train/loss: 2.518, train/accu: 0.313
Epoch: 69, test/loss: 3.508, test/accu: 0.111
Epoch: 70, train/loss: 2.522, train/accu: 0.313
Epoch: 70, test/loss: 3.892, test/accu: 0.092
Epoch: 71, train/loss: 2.518, train/accu: 0.315
Epoch: 71, test/loss: 3.288, test/accu: 0.181
Epoch: 72, train/loss: 2.522, train/accu: 0.310
Epoch: 72, test/loss: 3.422, test/accu: 0.182
Epoch: 73, train/loss: 2.511, train/accu: 0.316
Epoch: 73, test/loss: 4.250, test/accu: 0.058
Epoch: 74, train/loss: 2.522, train/accu: 0.311
Epoch: 74, test/loss: 3.632, test/accu: 0.118
Epoch: 75, train/loss: 2.520, train/accu: 0.314
Epoch: 75, test/loss: 4.181, test/accu: 0.101
Epoch: 76, train/loss: 2.516, train/accu: 0.315
Epoch: 76, test/loss: 3.667, test/accu: 0.114
Epoch: 77, train/loss: 2.516, train/accu: 0.314
Epoch: 77, test/loss: 3.243, test/accu: 0.163
Epoch: 78, train/loss: 2.515, train/accu: 0.315
Epoch: 78, test/loss: 4.304, test/accu: 0.088
Epoch: 79, train/loss: 2.519, train/accu: 0.314
Epoch: 79, test/loss: 3.482, test/accu: 0.132
Epoch: 80, train/loss: 2.518, train/accu: 0.314
Epoch: 80, test/loss: 3.698, test/accu: 0.094
Epoch: 81, train/loss: 2.511, train/accu: 0.316
Epoch: 81, test/loss: 3.351, test/accu: 0.152
Epoch: 82, train/loss: 2.529, train/accu: 0.311
Epoch: 82, test/loss: 3.265, test/accu: 0.160
Epoch: 83, train/loss: 2.518, train/accu: 0.315
Epoch: 83, test/loss: 4.349, test/accu: 0.097
Epoch: 84, train/loss: 2.517, train/accu: 0.311
Epoch: 84, test/loss: 3.211, test/accu: 0.174
Epoch: 85, train/loss: 2.519, train/accu: 0.314
Epoch: 85, test/loss: 3.915, test/accu: 0.070
Epoch: 86, train/loss: 2.516, train/accu: 0.314
Epoch: 86, test/loss: 3.901, test/accu: 0.108
Epoch: 87, train/loss: 2.526, train/accu: 0.313
Epoch: 87, test/loss: 3.443, test/accu: 0.137
Epoch: 88, train/loss: 2.517, train/accu: 0.313
Epoch: 88, test/loss: 3.522, test/accu: 0.089
Epoch: 89, train/loss: 2.521, train/accu: 0.312
Epoch: 89, test/loss: 4.290, test/accu: 0.141
Epoch: 90, train/loss: 2.520, train/accu: 0.312
Epoch: 90, test/loss: 4.393, test/accu: 0.091
Epoch: 91, train/loss: 2.521, train/accu: 0.313
Epoch: 91, test/loss: 3.994, test/accu: 0.097
Epoch: 92, train/loss: 2.518, train/accu: 0.313
Epoch: 92, test/loss: 3.378, test/accu: 0.150
Epoch: 93, train/loss: 2.520, train/accu: 0.313
Epoch: 93, test/loss: 3.512, test/accu: 0.138
Epoch: 94, train/loss: 2.522, train/accu: 0.312
Epoch: 94, test/loss: 5.631, test/accu: 0.048
Epoch: 95, train/loss: 2.522, train/accu: 0.315
Epoch: 95, test/loss: 3.839, test/accu: 0.068
Epoch: 96, train/loss: 2.527, train/accu: 0.314
Epoch: 96, test/loss: 4.331, test/accu: 0.085
Epoch: 97, train/loss: 2.523, train/accu: 0.310
Epoch: 97, test/loss: 3.444, test/accu: 0.145
Epoch: 98, train/loss: 2.526, train/accu: 0.312
Epoch: 98, test/loss: 3.292, test/accu: 0.131
Epoch: 99, train/loss: 2.517, train/accu: 0.317
Epoch: 99, test/loss: 4.230, test/accu: 0.079
Epoch: 100, train/loss: 2.516, train/accu: 0.313
Epoch: 100, test/loss: 3.485, test/accu: 0.141
Epoch: 101, train/loss: 2.541, train/accu: 0.309
Epoch: 101, test/loss: 3.606, test/accu: 0.125
Epoch: 102, train/loss: 2.529, train/accu: 0.312
Epoch: 102, test/loss: 3.394, test/accu: 0.144
Epoch: 103, train/loss: 2.518, train/accu: 0.312
Epoch: 103, test/loss: 3.602, test/accu: 0.096
Epoch: 104, train/loss: 2.526, train/accu: 0.309
Epoch: 104, test/loss: 3.333, test/accu: 0.156
Epoch: 105, train/loss: 2.524, train/accu: 0.310
Epoch: 105, test/loss: 3.175, test/accu: 0.162
Epoch: 106, train/loss: 2.521, train/accu: 0.317
Epoch: 106, test/loss: 3.823, test/accu: 0.083
Epoch: 107, train/loss: 2.525, train/accu: 0.311
Epoch: 107, test/loss: 3.679, test/accu: 0.122
Epoch: 108, train/loss: 2.525, train/accu: 0.312
Epoch: 108, test/loss: 3.304, test/accu: 0.153
Epoch: 109, train/loss: 2.537, train/accu: 0.307
Epoch: 109, test/loss: 4.421, test/accu: 0.082
Epoch: 110, train/loss: 2.537, train/accu: 0.309
Epoch: 110, test/loss: 3.322, test/accu: 0.126
Epoch: 111, train/loss: 2.530, train/accu: 0.313
Epoch: 111, test/loss: 3.488, test/accu: 0.149
Epoch: 112, train/loss: 2.528, train/accu: 0.312
Epoch: 112, test/loss: 3.898, test/accu: 0.085
Epoch: 113, train/loss: 2.534, train/accu: 0.308
Epoch: 113, test/loss: 3.364, test/accu: 0.145
Epoch: 114, train/loss: 2.532, train/accu: 0.312
Epoch: 114, test/loss: 3.320, test/accu: 0.159
Epoch: 115, train/loss: 2.531, train/accu: 0.309
Epoch: 115, test/loss: 3.576, test/accu: 0.102
Epoch: 116, train/loss: 2.525, train/accu: 0.313
Epoch: 116, test/loss: 3.909, test/accu: 0.098
Epoch: 117, train/loss: 2.526, train/accu: 0.309
Epoch: 117, test/loss: 3.922, test/accu: 0.067
Epoch: 118, train/loss: 2.530, train/accu: 0.312
Epoch: 118, test/loss: 4.386, test/accu: 0.056
Epoch: 119, train/loss: 2.523, train/accu: 0.309
Epoch: 119, test/loss: 3.413, test/accu: 0.115
Epoch: 120, train/loss: 2.519, train/accu: 0.314
Epoch: 120, test/loss: 3.443, test/accu: 0.143
Epoch: 121, train/loss: 2.365, train/accu: 0.352
Epoch: 121, test/loss: 3.016, test/accu: 0.218
Epoch: 122, train/loss: 2.297, train/accu: 0.371
Epoch: 122, test/loss: 3.007, test/accu: 0.216
Epoch: 123, train/loss: 2.279, train/accu: 0.373
Epoch: 123, test/loss: 3.071, test/accu: 0.204
Epoch: 124, train/loss: 2.259, train/accu: 0.380
Epoch: 124, test/loss: 3.018, test/accu: 0.207
Epoch: 125, train/loss: 2.251, train/accu: 0.379
Epoch: 125, test/loss: 3.057, test/accu: 0.207
Epoch: 126, train/loss: 2.242, train/accu: 0.386
Epoch: 126, test/loss: 3.010, test/accu: 0.208
Epoch: 127, train/loss: 2.220, train/accu: 0.390
Epoch: 127, test/loss: 3.136, test/accu: 0.202
Epoch: 128, train/loss: 2.227, train/accu: 0.387
Epoch: 128, test/loss: 3.118, test/accu: 0.187
Epoch: 129, train/loss: 2.213, train/accu: 0.391
Epoch: 129, test/loss: 3.076, test/accu: 0.211
Epoch: 130, train/loss: 2.215, train/accu: 0.390
Epoch: 130, test/loss: 3.161, test/accu: 0.187
Epoch: 131, train/loss: 2.204, train/accu: 0.391
Epoch: 131, test/loss: 3.191, test/accu: 0.181
Epoch: 132, train/loss: 2.203, train/accu: 0.395
Epoch: 132, test/loss: 3.027, test/accu: 0.216
Epoch: 133, train/loss: 2.194, train/accu: 0.392
Epoch: 133, test/loss: 3.108, test/accu: 0.214
Epoch: 134, train/loss: 2.187, train/accu: 0.398
Epoch: 134, test/loss: 3.135, test/accu: 0.209
Epoch: 135, train/loss: 2.193, train/accu: 0.395
Epoch: 135, test/loss: 3.140, test/accu: 0.190
Epoch: 136, train/loss: 2.182, train/accu: 0.400
Epoch: 136, test/loss: 3.102, test/accu: 0.206
Epoch: 137, train/loss: 2.188, train/accu: 0.397
Epoch: 137, test/loss: 3.469, test/accu: 0.170
Epoch: 138, train/loss: 2.176, train/accu: 0.401
Epoch: 138, test/loss: 3.182, test/accu: 0.175
Epoch: 139, train/loss: 2.177, train/accu: 0.401
Epoch: 139, test/loss: 3.154, test/accu: 0.207
Epoch: 140, train/loss: 2.175, train/accu: 0.400
Epoch: 140, test/loss: 3.220, test/accu: 0.181
Epoch: 141, train/loss: 2.173, train/accu: 0.404
Epoch: 141, test/loss: 3.169, test/accu: 0.163
Epoch: 142, train/loss: 2.164, train/accu: 0.403
Epoch: 142, test/loss: 3.193, test/accu: 0.195
Epoch: 143, train/loss: 2.154, train/accu: 0.406
Epoch: 143, test/loss: 3.220, test/accu: 0.182
Epoch: 144, train/loss: 2.152, train/accu: 0.405
Epoch: 144, test/loss: 3.173, test/accu: 0.203
Epoch: 145, train/loss: 2.158, train/accu: 0.405
Epoch: 145, test/loss: 3.254, test/accu: 0.152
Epoch: 146, train/loss: 2.151, train/accu: 0.404
Epoch: 146, test/loss: 3.132, test/accu: 0.208
Epoch: 147, train/loss: 2.145, train/accu: 0.411
Epoch: 147, test/loss: 3.155, test/accu: 0.207
Epoch: 148, train/loss: 2.134, train/accu: 0.413
Epoch: 148, test/loss: 3.115, test/accu: 0.216
Epoch: 149, train/loss: 2.135, train/accu: 0.413
Epoch: 149, test/loss: 3.181, test/accu: 0.184
Epoch: 150, train/loss: 2.139, train/accu: 0.410
Epoch: 150, test/loss: 3.201, test/accu: 0.200
Epoch: 151, train/loss: 2.137, train/accu: 0.412
