Epoch: 0, test/loss: 3.496, test/accu: 0.048
Epoch: 151, test/loss: 3.350, test/accu: 0.171
Epoch: 152, train/loss: 2.126, train/accu: 0.414
Epoch: 152, test/loss: 3.300, test/accu: 0.210
Epoch: 153, train/loss: 2.120, train/accu: 0.417
Epoch: 153, test/loss: 3.244, test/accu: 0.203
Epoch: 154, train/loss: 2.130, train/accu: 0.413
Epoch: 154, test/loss: 3.085, test/accu: 0.201
Epoch: 155, train/loss: 2.114, train/accu: 0.417
Epoch: 155, test/loss: 3.256, test/accu: 0.177
Epoch: 156, train/loss: 2.111, train/accu: 0.418
Epoch: 156, test/loss: 3.134, test/accu: 0.221
Epoch: 157, train/loss: 2.111, train/accu: 0.416
Epoch: 157, test/loss: 3.341, test/accu: 0.185
Epoch: 158, train/loss: 2.109, train/accu: 0.417
Epoch: 158, test/loss: 3.286, test/accu: 0.189
Epoch: 159, train/loss: 2.106, train/accu: 0.420
Epoch: 159, test/loss: 3.282, test/accu: 0.201
Epoch: 160, train/loss: 2.096, train/accu: 0.422
Epoch: 160, test/loss: 3.183, test/accu: 0.222
Epoch: 161, train/loss: 2.101, train/accu: 0.419
Epoch: 161, test/loss: 3.314, test/accu: 0.189
Epoch: 162, train/loss: 2.099, train/accu: 0.422
Epoch: 162, test/loss: 3.142, test/accu: 0.242
Epoch: 163, train/loss: 2.093, train/accu: 0.424
Epoch: 163, test/loss: 3.183, test/accu: 0.192
Epoch: 164, train/loss: 2.095, train/accu: 0.419
Epoch: 164, test/loss: 3.072, test/accu: 0.217
Epoch: 165, train/loss: 2.093, train/accu: 0.422
Epoch: 165, test/loss: 3.270, test/accu: 0.197
Epoch: 166, train/loss: 2.082, train/accu: 0.428
Epoch: 166, test/loss: 3.293, test/accu: 0.204
Epoch: 167, train/loss: 2.075, train/accu: 0.428
Epoch: 167, test/loss: 3.305, test/accu: 0.185
Epoch: 168, train/loss: 2.084, train/accu: 0.426
Epoch: 168, test/loss: 3.458, test/accu: 0.155
Epoch: 169, train/loss: 2.069, train/accu: 0.429
Epoch: 169, test/loss: 3.347, test/accu: 0.198
Epoch: 170, train/loss: 2.080, train/accu: 0.425
Epoch: 170, test/loss: 3.137, test/accu: 0.213
Epoch: 171, train/loss: 2.069, train/accu: 0.430
Epoch: 171, test/loss: 3.191, test/accu: 0.192
Epoch: 172, train/loss: 2.072, train/accu: 0.429
Epoch: 172, test/loss: 3.340, test/accu: 0.199
Epoch: 173, train/loss: 2.063, train/accu: 0.431
Epoch: 173, test/loss: 3.326, test/accu: 0.173
Epoch: 174, train/loss: 2.073, train/accu: 0.430
Epoch: 174, test/loss: 3.087, test/accu: 0.209
Epoch: 175, train/loss: 2.056, train/accu: 0.433
Epoch: 175, test/loss: 3.289, test/accu: 0.200
Epoch: 176, train/loss: 2.059, train/accu: 0.432
Epoch: 176, test/loss: 3.272, test/accu: 0.185
Epoch: 177, train/loss: 2.064, train/accu: 0.430
Epoch: 177, test/loss: 3.510, test/accu: 0.190
Epoch: 178, train/loss: 2.055, train/accu: 0.431
Epoch: 178, test/loss: 3.320, test/accu: 0.195
Epoch: 179, train/loss: 2.047, train/accu: 0.432
Epoch: 179, test/loss: 3.047, test/accu: 0.218
Epoch: 180, train/loss: 2.061, train/accu: 0.433
Epoch: 180, test/loss: 3.207, test/accu: 0.207
Epoch: 181, train/loss: 1.939, train/accu: 0.465
Epoch: 181, test/loss: 3.002, test/accu: 0.233
Epoch: 182, train/loss: 1.903, train/accu: 0.471
Epoch: 182, test/loss: 3.051, test/accu: 0.218
Epoch: 183, train/loss: 1.888, train/accu: 0.473
Epoch: 183, test/loss: 3.041, test/accu: 0.224
Epoch: 184, train/loss: 1.872, train/accu: 0.480
Epoch: 184, test/loss: 2.987, test/accu: 0.238
Epoch: 185, train/loss: 1.862, train/accu: 0.480
Epoch: 185, test/loss: 3.069, test/accu: 0.222
Epoch: 186, train/loss: 1.859, train/accu: 0.481
Epoch: 186, test/loss: 3.034, test/accu: 0.228
Epoch: 187, train/loss: 1.845, train/accu: 0.485
Epoch: 187, test/loss: 3.057, test/accu: 0.223
Epoch: 188, train/loss: 1.855, train/accu: 0.481
Epoch: 188, test/loss: 3.072, test/accu: 0.223
Epoch: 189, train/loss: 1.833, train/accu: 0.486
Epoch: 189, test/loss: 3.032, test/accu: 0.228
Epoch: 190, train/loss: 1.835, train/accu: 0.488
Epoch: 190, test/loss: 3.083, test/accu: 0.226
Epoch: 191, train/loss: 1.836, train/accu: 0.486
Epoch: 191, test/loss: 3.039, test/accu: 0.231
Epoch: 192, train/loss: 1.816, train/accu: 0.490
Epoch: 192, test/loss: 3.068, test/accu: 0.224
Epoch: 193, train/loss: 1.826, train/accu: 0.489
Epoch: 193, test/loss: 3.047, test/accu: 0.232
Epoch: 194, train/loss: 1.812, train/accu: 0.493
Epoch: 194, test/loss: 3.087, test/accu: 0.223
Epoch: 195, train/loss: 1.811, train/accu: 0.494
Epoch: 195, test/loss: 3.089, test/accu: 0.225
Epoch: 196, train/loss: 1.802, train/accu: 0.496
Epoch: 196, test/loss: 3.156, test/accu: 0.220
Epoch: 197, train/loss: 1.805, train/accu: 0.497
Epoch: 197, test/loss: 3.098, test/accu: 0.231
Epoch: 198, train/loss: 1.794, train/accu: 0.499
Epoch: 198, test/loss: 3.126, test/accu: 0.219
Epoch: 199, train/loss: 1.807, train/accu: 0.492
Epoch: 199, test/loss: 3.066, test/accu: 0.229
Epoch: 200, train/loss: 1.785, train/accu: 0.497
Epoch: 200, test/loss: 3.112, test/accu: 0.231
Epoch: 201, train/loss: 1.792, train/accu: 0.497
Epoch: 201, test/loss: 3.140, test/accu: 0.227
Epoch: 202, train/loss: 1.785, train/accu: 0.498
Epoch: 202, test/loss: 3.128, test/accu: 0.232
Epoch: 203, train/loss: 1.782, train/accu: 0.500
Epoch: 203, test/loss: 3.109, test/accu: 0.224
Epoch: 204, train/loss: 1.780, train/accu: 0.500
Epoch: 204, test/loss: 3.126, test/accu: 0.226
Epoch: 205, train/loss: 1.780, train/accu: 0.502
Epoch: 205, test/loss: 3.155, test/accu: 0.221
Epoch: 206, train/loss: 1.763, train/accu: 0.504
Epoch: 206, test/loss: 3.216, test/accu: 0.219
Epoch: 207, train/loss: 1.770, train/accu: 0.504
Epoch: 207, test/loss: 3.136, test/accu: 0.231
Epoch: 208, train/loss: 1.774, train/accu: 0.501
Epoch: 208, test/loss: 3.141, test/accu: 0.226
Epoch: 209, train/loss: 1.762, train/accu: 0.505
Epoch: 209, test/loss: 3.130, test/accu: 0.230
Epoch: 210, train/loss: 1.753, train/accu: 0.508
Epoch: 210, test/loss: 3.136, test/accu: 0.228
Epoch: 211, train/loss: 1.762, train/accu: 0.501
Epoch: 211, test/loss: 3.119, test/accu: 0.237
Epoch: 212, train/loss: 1.757, train/accu: 0.508
Epoch: 212, test/loss: 3.149, test/accu: 0.228
Epoch: 213, train/loss: 1.760, train/accu: 0.502
Epoch: 213, test/loss: 3.191, test/accu: 0.225
Epoch: 214, train/loss: 1.741, train/accu: 0.510
Epoch: 214, test/loss: 3.130, test/accu: 0.230
Epoch: 215, train/loss: 1.756, train/accu: 0.506
Epoch: 215, test/loss: 3.162, test/accu: 0.228
Epoch: 216, train/loss: 1.739, train/accu: 0.512
Epoch: 216, test/loss: 3.168, test/accu: 0.228
Epoch: 217, train/loss: 1.735, train/accu: 0.511
Epoch: 217, test/loss: 3.167, test/accu: 0.223
Epoch: 218, train/loss: 1.748, train/accu: 0.508
Epoch: 218, test/loss: 3.157, test/accu: 0.218
Epoch: 219, train/loss: 1.739, train/accu: 0.512
Epoch: 219, test/loss: 3.140, test/accu: 0.238
Epoch: 220, train/loss: 1.732, train/accu: 0.515
Epoch: 220, test/loss: 3.168, test/accu: 0.221
Epoch: 221, train/loss: 1.733, train/accu: 0.511
Epoch: 221, test/loss: 3.285, test/accu: 0.214
Epoch: 222, train/loss: 1.725, train/accu: 0.511
Epoch: 222, test/loss: 3.239, test/accu: 0.223
Epoch: 223, train/loss: 1.717, train/accu: 0.516
Epoch: 223, test/loss: 3.190, test/accu: 0.231
Epoch: 224, train/loss: 1.724, train/accu: 0.513
Epoch: 224, test/loss: 3.128, test/accu: 0.237
Epoch: 225, train/loss: 1.718, train/accu: 0.518
Epoch: 225, test/loss: 3.227, test/accu: 0.230
Epoch: 226, train/loss: 1.719, train/accu: 0.517
Epoch: 226, test/loss: 3.215, test/accu: 0.229
Epoch: 227, train/loss: 1.720, train/accu: 0.516
Epoch: 227, test/loss: 3.182, test/accu: 0.233
Epoch: 228, train/loss: 1.721, train/accu: 0.514
Epoch: 228, test/loss: 3.302, test/accu: 0.214
Epoch: 229, train/loss: 1.709, train/accu: 0.516
Epoch: 229, test/loss: 3.165, test/accu: 0.226
Epoch: 230, train/loss: 1.716, train/accu: 0.516
Epoch: 230, test/loss: 3.230, test/accu: 0.227
Epoch: 231, train/loss: 1.706, train/accu: 0.519
Epoch: 231, test/loss: 3.318, test/accu: 0.206
Epoch: 232, train/loss: 1.703, train/accu: 0.518
Epoch: 232, test/loss: 3.234, test/accu: 0.213
Epoch: 233, train/loss: 1.707, train/accu: 0.519
Epoch: 233, test/loss: 3.249, test/accu: 0.220
Epoch: 234, train/loss: 1.688, train/accu: 0.524
Epoch: 234, test/loss: 3.188, test/accu: 0.242
Epoch: 235, train/loss: 1.704, train/accu: 0.521
Epoch: 235, test/loss: 3.278, test/accu: 0.223
Epoch: 236, train/loss: 1.706, train/accu: 0.518
Epoch: 236, test/loss: 3.332, test/accu: 0.230
Epoch: 237, train/loss: 1.700, train/accu: 0.520
Epoch: 237, test/loss: 3.228, test/accu: 0.236
Epoch: 238, train/loss: 1.678, train/accu: 0.526
Epoch: 238, test/loss: 3.187, test/accu: 0.226
Epoch: 239, train/loss: 1.693, train/accu: 0.522
Epoch: 239, test/loss: 3.206, test/accu: 0.239
Epoch: 240, train/loss: 1.692, train/accu: 0.522
Epoch: 240, test/loss: 3.247, test/accu: 0.228
Epoch: 241, train/loss: 1.647, train/accu: 0.536
Epoch: 241, test/loss: 3.187, test/accu: 0.234
Epoch: 242, train/loss: 1.629, train/accu: 0.537
Epoch: 242, test/loss: 3.184, test/accu: 0.233
Epoch: 243, train/loss: 1.624, train/accu: 0.538
Epoch: 243, test/loss: 3.185, test/accu: 0.233
Epoch: 244, train/loss: 1.620, train/accu: 0.541
Epoch: 244, test/loss: 3.191, test/accu: 0.235
Epoch: 245, train/loss: 1.609, train/accu: 0.542
Epoch: 245, test/loss: 3.199, test/accu: 0.231
Epoch: 246, train/loss: 1.606, train/accu: 0.544
Epoch: 246, test/loss: 3.203, test/accu: 0.229
Epoch: 247, train/loss: 1.616, train/accu: 0.544
Epoch: 247, test/loss: 3.205, test/accu: 0.233
Epoch: 248, train/loss: 1.615, train/accu: 0.541
Epoch: 248, test/loss: 3.203, test/accu: 0.233
Epoch: 249, train/loss: 1.602, train/accu: 0.549
Epoch: 249, test/loss: 3.212, test/accu: 0.233
Epoch: 250, train/loss: 1.594, train/accu: 0.549
Epoch: 250, test/loss: 3.201, test/accu: 0.233
Epoch: 251, train/loss: 1.600, train/accu: 0.548
Epoch: 251, test/loss: 3.203, test/accu: 0.232
Epoch: 252, train/loss: 1.602, train/accu: 0.544
Epoch: 252, test/loss: 3.213, test/accu: 0.234
Epoch: 253, train/loss: 1.600, train/accu: 0.547
Epoch: 253, test/loss: 3.224, test/accu: 0.230
Epoch: 254, train/loss: 1.592, train/accu: 0.546
Epoch: 254, test/loss: 3.214, test/accu: 0.231
Epoch: 255, train/loss: 1.595, train/accu: 0.546
Epoch: 255, test/loss: 3.241, test/accu: 0.228
Epoch: 256, train/loss: 1.596, train/accu: 0.545
Epoch: 256, test/loss: 3.211, test/accu: 0.234
Epoch: 257, train/loss: 1.591, train/accu: 0.550
Epoch: 257, test/loss: 3.204, test/accu: 0.230
Epoch: 258, train/loss: 1.594, train/accu: 0.546
Epoch: 258, test/loss: 3.222, test/accu: 0.230
Epoch: 259, train/loss: 1.590, train/accu: 0.549
Epoch: 259, test/loss: 3.209, test/accu: 0.233
Epoch: 260, train/loss: 1.598, train/accu: 0.548
Epoch: 260, test/loss: 3.234, test/accu: 0.226
Epoch: 261, train/loss: 1.587, train/accu: 0.547
Epoch: 261, test/loss: 3.224, test/accu: 0.229
Epoch: 262, train/loss: 1.579, train/accu: 0.552
Epoch: 262, test/loss: 3.239, test/accu: 0.225
Epoch: 263, train/loss: 1.593, train/accu: 0.547
Epoch: 263, test/loss: 3.219, test/accu: 0.230
Epoch: 264, train/loss: 1.578, train/accu: 0.550
Epoch: 264, test/loss: 3.229, test/accu: 0.230
Epoch: 265, train/loss: 1.579, train/accu: 0.548
Epoch: 265, test/loss: 3.233, test/accu: 0.232
Epoch: 266, train/loss: 1.587, train/accu: 0.550
Epoch: 266, test/loss: 3.235, test/accu: 0.230
Epoch: 267, train/loss: 1.582, train/accu: 0.550
Epoch: 267, test/loss: 3.239, test/accu: 0.228
Epoch: 268, train/loss: 1.575, train/accu: 0.552
Epoch: 268, test/loss: 3.222, test/accu: 0.232
Epoch: 269, train/loss: 1.583, train/accu: 0.547
Epoch: 269, test/loss: 3.257, test/accu: 0.226
Epoch: 270, train/loss: 1.574, train/accu: 0.554
Epoch: 270, test/loss: 3.235, test/accu: 0.231
Epoch: 271, train/loss: 1.574, train/accu: 0.555
Epoch: 271, test/loss: 3.239, test/accu: 0.232
Epoch: 272, train/loss: 1.577, train/accu: 0.552
Epoch: 272, test/loss: 3.235, test/accu: 0.231
Epoch: 273, train/loss: 1.574, train/accu: 0.551
Epoch: 273, test/loss: 3.239, test/accu: 0.231
Epoch: 274, train/loss: 1.572, train/accu: 0.553
Epoch: 274, test/loss: 3.263, test/accu: 0.227
Epoch: 275, train/loss: 1.588, train/accu: 0.546
Epoch: 275, test/loss: 3.248, test/accu: 0.230
Epoch: 276, train/loss: 1.562, train/accu: 0.555
Epoch: 276, test/loss: 3.250, test/accu: 0.229
Epoch: 277, train/loss: 1.577, train/accu: 0.553
Epoch: 277, test/loss: 3.239, test/accu: 0.231
Epoch: 278, train/loss: 1.565, train/accu: 0.553
Epoch: 278, test/loss: 3.254, test/accu: 0.230
Epoch: 279, train/loss: 1.578, train/accu: 0.550
Epoch: 279, test/loss: 3.257, test/accu: 0.231
Epoch: 280, train/loss: 1.577, train/accu: 0.552
Epoch: 280, test/loss: 3.267, test/accu: 0.231
Epoch: 281, train/loss: 1.569, train/accu: 0.553
Epoch: 281, test/loss: 3.242, test/accu: 0.234
Epoch: 282, train/loss: 1.566, train/accu: 0.554
Epoch: 282, test/loss: 3.229, test/accu: 0.238
Epoch: 283, train/loss: 1.564, train/accu: 0.553
Epoch: 283, test/loss: 3.276, test/accu: 0.230
Epoch: 284, train/loss: 1.563, train/accu: 0.552
Epoch: 284, test/loss: 3.255, test/accu: 0.232
Epoch: 285, train/loss: 1.560, train/accu: 0.558
Epoch: 285, test/loss: 3.265, test/accu: 0.231
Epoch: 286, train/loss: 1.565, train/accu: 0.554
Epoch: 286, test/loss: 3.251, test/accu: 0.233
Epoch: 287, train/loss: 1.567, train/accu: 0.554
Epoch: 287, test/loss: 3.264, test/accu: 0.228
Epoch: 288, train/loss: 1.555, train/accu: 0.558
Epoch: 288, test/loss: 3.243, test/accu: 0.231
Epoch: 289, train/loss: 1.563, train/accu: 0.556
Epoch: 289, test/loss: 3.251, test/accu: 0.231
Epoch: 290, train/loss: 1.564, train/accu: 0.555
Epoch: 290, test/loss: 3.275, test/accu: 0.227
Epoch: 291, train/loss: 1.561, train/accu: 0.554
Epoch: 291, test/loss: 3.249, test/accu: 0.230
Epoch: 292, train/loss: 1.559, train/accu: 0.557
Epoch: 292, test/loss: 3.271, test/accu: 0.231
Epoch: 293, train/loss: 1.558, train/accu: 0.558
Epoch: 293, test/loss: 3.293, test/accu: 0.226
Epoch: 294, train/loss: 1.559, train/accu: 0.555
Epoch: 294, test/loss: 3.258, test/accu: 0.230
Epoch: 295, train/loss: 1.560, train/accu: 0.555
Epoch: 295, test/loss: 3.275, test/accu: 0.230
Epoch: 296, train/loss: 1.554, train/accu: 0.557
Epoch: 296, test/loss: 3.268, test/accu: 0.225
Epoch: 297, train/loss: 1.561, train/accu: 0.557
Epoch: 297, test/loss: 3.269, test/accu: 0.226
Epoch: 298, train/loss: 1.548, train/accu: 0.558
Epoch: 298, test/loss: 3.274, test/accu: 0.227
Epoch: 299, train/loss: 1.565, train/accu: 0.554
Epoch: 299, test/loss: 3.269, test/accu: 0.232
Epoch: 300, train/loss: 1.556, train/accu: 0.556
Epoch: 300, test/loss: 3.275, test/accu: 0.229
