Epoch: 1, train/loss: 3.380, train/accu: 0.090
Epoch: 1, test/loss: 3.598, test/accu: 0.036
Epoch: 2, train/loss: 3.278, train/accu: 0.104
Epoch: 2, test/loss: 3.559, test/accu: 0.045
Epoch: 3, train/loss: 3.259, train/accu: 0.108
Epoch: 3, test/loss: 3.756, test/accu: 0.039
Epoch: 4, train/loss: 3.248, train/accu: 0.110
Epoch: 4, test/loss: 3.832, test/accu: 0.040
Epoch: 5, train/loss: 3.242, train/accu: 0.111
Epoch: 5, test/loss: 3.654, test/accu: 0.068
Epoch: 6, train/loss: 3.226, train/accu: 0.114
Epoch: 6, test/loss: 3.565, test/accu: 0.048
Epoch: 7, train/loss: 3.217, train/accu: 0.117
Epoch: 7, test/loss: 3.640, test/accu: 0.070
Epoch: 8, train/loss: 3.214, train/accu: 0.118
Epoch: 8, test/loss: 3.688, test/accu: 0.081
Epoch: 9, train/loss: 3.208, train/accu: 0.117
Epoch: 9, test/loss: 3.600, test/accu: 0.047
Epoch: 10, train/loss: 3.211, train/accu: 0.120
Epoch: 10, test/loss: 3.549, test/accu: 0.045
Epoch: 11, train/loss: 3.218, train/accu: 0.114
Epoch: 11, test/loss: 3.646, test/accu: 0.041
Epoch: 12, train/loss: 3.205, train/accu: 0.114
Epoch: 12, test/loss: 3.481, test/accu: 0.064
Epoch: 13, train/loss: 3.204, train/accu: 0.112
Epoch: 13, test/loss: 3.571, test/accu: 0.067
Epoch: 14, train/loss: 3.204, train/accu: 0.115
Epoch: 14, test/loss: 3.557, test/accu: 0.045
Epoch: 15, train/loss: 3.205, train/accu: 0.115
Epoch: 15, test/loss: 3.827, test/accu: 0.035
Epoch: 16, train/loss: 3.202, train/accu: 0.112
Epoch: 16, test/loss: 3.712, test/accu: 0.043
Epoch: 17, train/loss: 3.210, train/accu: 0.111
Epoch: 17, test/loss: 3.607, test/accu: 0.055
Epoch: 18, train/loss: 3.210, train/accu: 0.113
Epoch: 18, test/loss: 3.535, test/accu: 0.046
Epoch: 19, train/loss: 3.208, train/accu: 0.114
Epoch: 19, test/loss: 3.461, test/accu: 0.126
Epoch: 20, train/loss: 3.202, train/accu: 0.113
Epoch: 20, test/loss: 3.562, test/accu: 0.051
Epoch: 21, train/loss: 3.214, train/accu: 0.113
Epoch: 21, test/loss: 3.541, test/accu: 0.046
Epoch: 22, train/loss: 3.197, train/accu: 0.117
Epoch: 22, test/loss: 3.600, test/accu: 0.044
Epoch: 23, train/loss: 3.200, train/accu: 0.115
Epoch: 23, test/loss: 3.581, test/accu: 0.053
Epoch: 24, train/loss: 3.199, train/accu: 0.114
Epoch: 24, test/loss: 3.608, test/accu: 0.041
Epoch: 25, train/loss: 3.210, train/accu: 0.114
Epoch: 25, test/loss: 3.515, test/accu: 0.061
Epoch: 26, train/loss: 3.201, train/accu: 0.114
Epoch: 26, test/loss: 3.794, test/accu: 0.031
Epoch: 27, train/loss: 3.210, train/accu: 0.111
Epoch: 27, test/loss: 3.541, test/accu: 0.090
Epoch: 28, train/loss: 3.204, train/accu: 0.113
Epoch: 28, test/loss: 3.540, test/accu: 0.044
Epoch: 29, train/loss: 3.202, train/accu: 0.112
Epoch: 29, test/loss: 3.512, test/accu: 0.052
Epoch: 30, train/loss: 3.216, train/accu: 0.109
Epoch: 30, test/loss: 3.570, test/accu: 0.031
Epoch: 31, train/loss: 3.226, train/accu: 0.107
Epoch: 31, test/loss: 3.513, test/accu: 0.061
Epoch: 32, train/loss: 3.228, train/accu: 0.108
Epoch: 32, test/loss: 3.541, test/accu: 0.047
Epoch: 33, train/loss: 3.228, train/accu: 0.106
Epoch: 33, test/loss: 3.659, test/accu: 0.059
Epoch: 34, train/loss: 3.231, train/accu: 0.104
Epoch: 34, test/loss: 3.498, test/accu: 0.080
Epoch: 35, train/loss: 3.234, train/accu: 0.104
Epoch: 35, test/loss: 3.555, test/accu: 0.041
Epoch: 36, train/loss: 3.226, train/accu: 0.108
Epoch: 36, test/loss: 3.533, test/accu: 0.063
Epoch: 37, train/loss: 3.235, train/accu: 0.106
Epoch: 37, test/loss: 3.540, test/accu: 0.024
Epoch: 38, train/loss: 3.242, train/accu: 0.102
Epoch: 38, test/loss: 3.507, test/accu: 0.052
Epoch: 39, train/loss: 3.236, train/accu: 0.101
Epoch: 39, test/loss: 3.559, test/accu: 0.049
Epoch: 40, train/loss: 3.235, train/accu: 0.104
Epoch: 40, test/loss: 3.559, test/accu: 0.037
Epoch: 41, train/loss: 3.239, train/accu: 0.104
Epoch: 41, test/loss: 3.537, test/accu: 0.060
Epoch: 42, train/loss: 3.248, train/accu: 0.099
Epoch: 42, test/loss: 3.606, test/accu: 0.038
Epoch: 43, train/loss: 3.249, train/accu: 0.100
Epoch: 43, test/loss: 3.531, test/accu: 0.075
Epoch: 44, train/loss: 3.252, train/accu: 0.098
Epoch: 44, test/loss: 3.552, test/accu: 0.072
Epoch: 45, train/loss: 3.247, train/accu: 0.098
Epoch: 45, test/loss: 3.878, test/accu: 0.037
Epoch: 46, train/loss: 3.246, train/accu: 0.099
Epoch: 46, test/loss: 3.564, test/accu: 0.056
Epoch: 47, train/loss: 3.261, train/accu: 0.099
Epoch: 47, test/loss: 3.494, test/accu: 0.079
Epoch: 48, train/loss: 3.257, train/accu: 0.098
Epoch: 48, test/loss: 3.759, test/accu: 0.048
Epoch: 49, train/loss: 3.260, train/accu: 0.096
Epoch: 49, test/loss: 3.519, test/accu: 0.038
Epoch: 50, train/loss: 3.256, train/accu: 0.092
Epoch: 50, test/loss: 3.597, test/accu: 0.045
Epoch: 51, train/loss: 3.265, train/accu: 0.094
Epoch: 51, test/loss: 3.606, test/accu: 0.044
Epoch: 52, train/loss: 3.270, train/accu: 0.091
Epoch: 52, test/loss: 3.478, test/accu: 0.044
Epoch: 53, train/loss: 3.275, train/accu: 0.088
Epoch: 53, test/loss: 3.541, test/accu: 0.048
Epoch: 54, train/loss: 3.283, train/accu: 0.087
Epoch: 54, test/loss: 3.499, test/accu: 0.030
Epoch: 55, train/loss: 3.280, train/accu: 0.085
Epoch: 55, test/loss: 3.519, test/accu: 0.036
Epoch: 56, train/loss: 3.287, train/accu: 0.084
Epoch: 56, test/loss: 3.666, test/accu: 0.032
Epoch: 57, train/loss: 3.284, train/accu: 0.085
Epoch: 57, test/loss: 3.594, test/accu: 0.029
Epoch: 58, train/loss: 3.291, train/accu: 0.084
Epoch: 58, test/loss: 3.540, test/accu: 0.052
Epoch: 59, train/loss: 3.282, train/accu: 0.084
Epoch: 59, test/loss: 3.604, test/accu: 0.043
Epoch: 60, train/loss: 3.288, train/accu: 0.085
Epoch: 60, test/loss: 3.595, test/accu: 0.037
Epoch: 61, train/loss: 3.289, train/accu: 0.083
Epoch: 61, test/loss: 3.561, test/accu: 0.023
Epoch: 62, train/loss: 3.288, train/accu: 0.086
Epoch: 62, test/loss: 3.650, test/accu: 0.034
Epoch: 63, train/loss: 3.282, train/accu: 0.085
Epoch: 63, test/loss: 3.626, test/accu: 0.079
Epoch: 64, train/loss: 3.292, train/accu: 0.081
Epoch: 64, test/loss: 3.611, test/accu: 0.032
Epoch: 65, train/loss: 3.288, train/accu: 0.087
Epoch: 65, test/loss: 3.558, test/accu: 0.040
Epoch: 66, train/loss: 3.286, train/accu: 0.085
Epoch: 66, test/loss: 3.526, test/accu: 0.045
Epoch: 67, train/loss: 3.289, train/accu: 0.084
Epoch: 67, test/loss: 3.570, test/accu: 0.034
Epoch: 68, train/loss: 3.285, train/accu: 0.087
Epoch: 68, test/loss: 3.557, test/accu: 0.046
Epoch: 69, train/loss: 3.288, train/accu: 0.088
Epoch: 69, test/loss: 3.510, test/accu: 0.059
Epoch: 70, train/loss: 3.285, train/accu: 0.084
Epoch: 70, test/loss: 3.565, test/accu: 0.041
Epoch: 71, train/loss: 3.286, train/accu: 0.084
Epoch: 71, test/loss: 3.521, test/accu: 0.069
Epoch: 72, train/loss: 3.286, train/accu: 0.083
Epoch: 72, test/loss: 3.562, test/accu: 0.040
Epoch: 73, train/loss: 3.292, train/accu: 0.083
Epoch: 73, test/loss: 3.627, test/accu: 0.039
Epoch: 74, train/loss: 3.281, train/accu: 0.086
Epoch: 74, test/loss: 3.634, test/accu: 0.033
Epoch: 75, train/loss: 3.285, train/accu: 0.083
Epoch: 75, test/loss: 3.530, test/accu: 0.069
Epoch: 76, train/loss: 3.286, train/accu: 0.083
Epoch: 76, test/loss: 3.684, test/accu: 0.028
Epoch: 77, train/loss: 3.283, train/accu: 0.086
Epoch: 77, test/loss: 3.567, test/accu: 0.055
Epoch: 78, train/loss: 3.284, train/accu: 0.086
Epoch: 78, test/loss: 3.577, test/accu: 0.019
Epoch: 79, train/loss: 3.287, train/accu: 0.086
Epoch: 79, test/loss: 3.626, test/accu: 0.055
Epoch: 80, train/loss: 3.299, train/accu: 0.084
Epoch: 80, test/loss: 3.542, test/accu: 0.043
Epoch: 81, train/loss: 3.287, train/accu: 0.085
Epoch: 81, test/loss: 3.579, test/accu: 0.031
Epoch: 82, train/loss: 3.292, train/accu: 0.084
Epoch: 82, test/loss: 3.509, test/accu: 0.036
Epoch: 83, train/loss: 3.289, train/accu: 0.084
Epoch: 83, test/loss: 3.545, test/accu: 0.093
Epoch: 84, train/loss: 3.289, train/accu: 0.083
Epoch: 84, test/loss: 3.596, test/accu: 0.027
Epoch: 85, train/loss: 3.298, train/accu: 0.082
Epoch: 85, test/loss: 3.521, test/accu: 0.053
Epoch: 86, train/loss: 3.284, train/accu: 0.086
Epoch: 86, test/loss: 3.622, test/accu: 0.042
Epoch: 87, train/loss: 3.289, train/accu: 0.086
Epoch: 87, test/loss: 3.530, test/accu: 0.040
Epoch: 88, train/loss: 3.287, train/accu: 0.086
Epoch: 88, test/loss: 3.584, test/accu: 0.040
Epoch: 89, train/loss: 3.289, train/accu: 0.083
Epoch: 89, test/loss: 3.586, test/accu: 0.041
Epoch: 90, train/loss: 3.289, train/accu: 0.085
Epoch: 90, test/loss: 3.663, test/accu: 0.031
Epoch: 91, train/loss: 3.286, train/accu: 0.084
Epoch: 91, test/loss: 3.564, test/accu: 0.025
Epoch: 92, train/loss: 3.288, train/accu: 0.083
Epoch: 92, test/loss: 3.526, test/accu: 0.033
Epoch: 93, train/loss: 3.280, train/accu: 0.081
Epoch: 93, test/loss: 3.591, test/accu: 0.080
Epoch: 94, train/loss: 3.291, train/accu: 0.084
Epoch: 94, test/loss: 3.580, test/accu: 0.036
Epoch: 95, train/loss: 3.282, train/accu: 0.085
Epoch: 95, test/loss: 3.654, test/accu: 0.027
Epoch: 96, train/loss: 3.288, train/accu: 0.085
Epoch: 96, test/loss: 3.575, test/accu: 0.025
Epoch: 97, train/loss: 3.284, train/accu: 0.083
Epoch: 97, test/loss: 3.518, test/accu: 0.036
Epoch: 98, train/loss: 3.297, train/accu: 0.081
Epoch: 98, test/loss: 3.510, test/accu: 0.043
Epoch: 99, train/loss: 3.296, train/accu: 0.081
Epoch: 99, test/loss: 3.542, test/accu: 0.040
Epoch: 100, train/loss: 3.291, train/accu: 0.083
Epoch: 100, test/loss: 3.568, test/accu: 0.038
Epoch: 101, train/loss: 3.284, train/accu: 0.086
Epoch: 101, test/loss: 3.565, test/accu: 0.037
Epoch: 102, train/loss: 3.294, train/accu: 0.083
Epoch: 102, test/loss: 3.515, test/accu: 0.036
Epoch: 103, train/loss: 3.284, train/accu: 0.084
Epoch: 103, test/loss: 3.643, test/accu: 0.030
Epoch: 104, train/loss: 3.283, train/accu: 0.087
Epoch: 104, test/loss: 3.565, test/accu: 0.049
Epoch: 105, train/loss: 3.292, train/accu: 0.085
Epoch: 105, test/loss: 3.620, test/accu: 0.027
Epoch: 106, train/loss: 3.285, train/accu: 0.084
Epoch: 106, test/loss: 3.509, test/accu: 0.034
Epoch: 107, train/loss: 3.287, train/accu: 0.084
Epoch: 107, test/loss: 3.582, test/accu: 0.028
Epoch: 108, train/loss: 3.293, train/accu: 0.085
Epoch: 108, test/loss: 3.519, test/accu: 0.039
Epoch: 109, train/loss: 3.286, train/accu: 0.085
Epoch: 109, test/loss: 3.609, test/accu: 0.034
Epoch: 110, train/loss: 3.289, train/accu: 0.084
Epoch: 110, test/loss: 3.588, test/accu: 0.024
Epoch: 111, train/loss: 3.284, train/accu: 0.085
Epoch: 111, test/loss: 3.559, test/accu: 0.046
Epoch: 112, train/loss: 3.292, train/accu: 0.082
Epoch: 112, test/loss: 3.605, test/accu: 0.024
Epoch: 113, train/loss: 3.289, train/accu: 0.083
Epoch: 113, test/loss: 3.576, test/accu: 0.034
Epoch: 114, train/loss: 3.293, train/accu: 0.081
Epoch: 114, test/loss: 3.594, test/accu: 0.035
Epoch: 115, train/loss: 3.281, train/accu: 0.085
Epoch: 115, test/loss: 3.528, test/accu: 0.038
Epoch: 116, train/loss: 3.287, train/accu: 0.084
Epoch: 116, test/loss: 3.628, test/accu: 0.028
Epoch: 117, train/loss: 3.289, train/accu: 0.084
Epoch: 117, test/loss: 3.597, test/accu: 0.026
Epoch: 118, train/loss: 3.290, train/accu: 0.083
Epoch: 118, test/loss: 3.531, test/accu: 0.040
Epoch: 119, train/loss: 3.293, train/accu: 0.084
Epoch: 119, test/loss: 3.583, test/accu: 0.038
Epoch: 120, train/loss: 3.282, train/accu: 0.085
Epoch: 120, test/loss: 3.561, test/accu: 0.030
Epoch: 121, train/loss: 3.225, train/accu: 0.093
Epoch: 121, test/loss: 3.517, test/accu: 0.066
Epoch: 122, train/loss: 3.194, train/accu: 0.101
Epoch: 122, test/loss: 3.570, test/accu: 0.082
Epoch: 123, train/loss: 3.186, train/accu: 0.101
Epoch: 123, test/loss: 3.505, test/accu: 0.106
Epoch: 124, train/loss: 3.188, train/accu: 0.101
Epoch: 124, test/loss: 3.482, test/accu: 0.112
Epoch: 125, train/loss: 3.175, train/accu: 0.105
Epoch: 125, test/loss: 3.588, test/accu: 0.062
Epoch: 126, train/loss: 3.172, train/accu: 0.102
Epoch: 126, test/loss: 3.492, test/accu: 0.115
Epoch: 127, train/loss: 3.176, train/accu: 0.101
Epoch: 127, test/loss: 3.567, test/accu: 0.070
Epoch: 128, train/loss: 3.174, train/accu: 0.102
Epoch: 128, test/loss: 3.513, test/accu: 0.106
Epoch: 129, train/loss: 3.160, train/accu: 0.104
Epoch: 129, test/loss: 3.563, test/accu: 0.090
Epoch: 130, train/loss: 3.168, train/accu: 0.103
Epoch: 130, test/loss: 3.474, test/accu: 0.085
Epoch: 131, train/loss: 3.167, train/accu: 0.104
Epoch: 131, test/loss: 3.531, test/accu: 0.076
Epoch: 132, train/loss: 3.163, train/accu: 0.108
Epoch: 132, test/loss: 3.558, test/accu: 0.065
Epoch: 133, train/loss: 3.170, train/accu: 0.104
Epoch: 133, test/loss: 3.498, test/accu: 0.116
Epoch: 134, train/loss: 3.166, train/accu: 0.105
Epoch: 134, test/loss: 3.584, test/accu: 0.087
Epoch: 135, train/loss: 3.155, train/accu: 0.105
Epoch: 135, test/loss: 3.585, test/accu: 0.048
Epoch: 136, train/loss: 3.158, train/accu: 0.104
Epoch: 136, test/loss: 3.551, test/accu: 0.106
Epoch: 137, train/loss: 3.157, train/accu: 0.108
Epoch: 137, test/loss: 3.480, test/accu: 0.062
Epoch: 138, train/loss: 3.152, train/accu: 0.108
Epoch: 138, test/loss: 3.506, test/accu: 0.089
Epoch: 139, train/loss: 3.158, train/accu: 0.106
Epoch: 139, test/loss: 3.530, test/accu: 0.134
Epoch: 140, train/loss: 3.148, train/accu: 0.108
Epoch: 140, test/loss: 3.551, test/accu: 0.116
Epoch: 141, train/loss: 3.152, train/accu: 0.106
Epoch: 141, test/loss: 3.552, test/accu: 0.101
Epoch: 142, train/loss: 3.161, train/accu: 0.105
Epoch: 142, test/loss: 3.533, test/accu: 0.116
Epoch: 143, train/loss: 3.142, train/accu: 0.109
Epoch: 143, test/loss: 3.537, test/accu: 0.069
Epoch: 144, train/loss: 3.158, train/accu: 0.107
Epoch: 144, test/loss: 3.544, test/accu: 0.088
Epoch: 145, train/loss: 3.157, train/accu: 0.107
Epoch: 145, test/loss: 3.506, test/accu: 0.080
Epoch: 146, train/loss: 3.154, train/accu: 0.110
Epoch: 146, test/loss: 3.502, test/accu: 0.079
Epoch: 147, train/loss: 3.156, train/accu: 0.107
Epoch: 147, test/loss: 3.453, test/accu: 0.136
Epoch: 148, train/loss: 3.145, train/accu: 0.110
Epoch: 148, test/loss: 3.569, test/accu: 0.069
Epoch: 149, train/loss: 3.149, train/accu: 0.109
Epoch: 149, test/loss: 3.576, test/accu: 0.108
Epoch: 150, train/loss: 3.150, train/accu: 0.107
Epoch: 150, test/loss: 3.624, test/accu: 0.060
Epoch: 151, train/loss: 3.144, train/accu: 0.108
Epoch: 151, test/loss: 3.517, test/accu: 0.064
